gHeap,$2000000,0x1C000
FrontFlip_2,$81811A4,0x3C
Anim_TumblingFrontFlip,$81811E0,0x34
TumblingFrontFlip,$8181214,0x140
Anim_Figure8,$8181354,0x1C
Figure8,$8181370,0xA8
Anim_FlashYellow,$8181418,0xBC
SwingConcave,$81814D4,0xCC
Anim_SwingConcave_FastShort,$81815A0,0x34
SwingConvex,$81815D4,0xCC
Anim_SwingConvex_FastShort,$81816A0,0x34
Anim_RotateUpSlamDown,$81816D4,0x34
RotateUpSlamDown_0,$8181708,0x68
RotateUpSlamDown_1,$8181770,0x24
RotateUpSlamDown_2,$8181794,0x7C
DeepVerticalSquishBounce,$8181810,0x150
Anim_DeepVerticalSquishBounce,$8181960,0x34
Anim_HorizontalJumps,$8181994,0xE2
Anim_HorizontalJumpsVerticalStretch,$8181A78,0x44
HorizontalJumpsVerticalStretch_0,$8181ABC,0x8E
HorizontalJumpsVerticalStretch_1,$8181B4C,0xE0
HorizontalJumpsVerticalStretch_2,$8181C2C,0xBC
RotateToSides,$8181CE8,0xC8
Anim_RotateToSides_Fast,$8181DB0,0x34
Anim_RotateUpToSides,$8181DE4,0xAC
Anim_FlickerIncreasing,$8181E90,0x68
Anim_TipHopForward,$8181EF8,0x1C
TipHopForward_0,$8181F14,0x3C
TipHopForward_1,$8181F50,0x70
TipHopForward_2,$8181FC0,0x5C
Anim_PivotShake,$818201C,0xC4
Anim_TipAndShake,$81820E0,0x1C
TipAndShake_0,$81820FC,0x6E
TipAndShake_1,$818216C,0x5E
TipAndShake_2,$81821CC,0x7C
TipAndShake_3,$8182248,0x66
Anim_VibrateToCorners,$81822B0,0xBE
Anim_GrowInStages,$8182370,0x130
Anim_VerticalSpring,$81824A0,0xA6
Anim_VerticalRepeatedSpring,$8182548,0x92
Anim_SpringRising,$81825DC,0x1C
SpringRising_0,$81825F8,0x4E
SpringRising_1,$8182648,0xB0
SpringRising_2,$81826F8,0x6C
HorizontalSpring,$8182764,0x96
Anim_HorizontalSpring,$81827FC,0x32
HorizontalRepeatedSpring,$8182830,0x96
Anim_HorizontalRepeatedSpring_Slow,$81828C8,0x32
Anim_HorizontalSlideShrink,$81828FC,0xAE
Anim_LungeGrow,$81829AC,0xBE
Anim_CircleIntoBackground,$8182A6C,0xB6
Anim_RapidHorizontalHops,$8182B24,0xF4
Anim_FourPetal,$8182C18,0x10C
Anim_VerticalSquishBounce_Slow,$8182D24,0x1C
Anim_HorizontalSlide_Slow,$8182D40,0x1C
Anim_VerticalSlide_Slow,$8182D5C,0x1C
Anim_BounceRotateToSides_Small,$8182D78,0x3C
Anim_BounceRotateToSides_Slow,$8182DB4,0xE
Anim_BounceRotateToSides_SmallSlow,$8182DC4,0xE
Anim_ZigzagSlow,$8182DD4,0x2C
Anim_HorizontalShake_Slow,$8182E00,0x20
Anim_VertialShake_Slow,$8182E20,0x1C
Anim_Twist_Twice,$8182E3C,0x40
Anim_CircleCounterclockwise_Slow,$8182E7C,0x40
Anim_VerticalShakeTwice_Slow,$8182EBC,0x1C
Anim_VerticalSlideWobble_Small,$8182ED8,0x1C
Anim_VerticalJumps_Small,$8182EF4,0x1C
Anim_Spin,$8182F10,0x38
Anim_TumblingFrontFlip_Twice,$8182F48,0x38
Anim_DeepVerticalSquishBounce_Twice,$8182F80,0x38
Anim_HorizontalJumpsVerticalStretch_Twice,$8182FB8,0x44
Anim_RotateToSides,$8182FFC,0x34
Anim_RotateToSides_Twice,$8183030,0x38
Anim_SwingConcave,$8183068,0x34
Anim_SwingConcave_Fast,$818309C,0x38
Anim_SwingConvex,$81830D4,0x34
Anim_SwingConvex_Fast,$8183108,0x38
VerticalShakeBack,$8183140,0x54
Anim_VerticalShakeBack,$8183194,0x20
Anim_VerticalShakeBack_Slow,$81831B4,0x20
Anim_VerticalShakeHorizontalSlide_Slow,$81831D4,0xF4
VerticalStretchBothEnds,$81832C8,0x120
Anim_VerticalStretchBothEnds_Slow,$81833E8,0x2E
HorizontalStretchFar,$8183418,0x12C
Anim_HorizontalStretchFar_Slow,$8183544,0x2E
VerticalShakeLowTwice,$8183574,0xA2
Anim_VerticalShakeLowTwice,$8183618,0x20
Anim_HorizontalShake_Fast,$8183638,0x20
Anim_HorizontalSlide_Fast,$8183658,0x1C
Anim_HorizontalVibrate_Fast,$8183674,0x64
Anim_HorizontalVibrate_Fastest,$81836D8,0x64
Anim_VerticalShakeBack_Fast,$818373C,0x20
Anim_VerticalShakeLowTwice_Slow,$818375C,0x20
Anim_VerticalShakeLowTwice_Fast,$818377C,0x20
Anim_CircleCounterclockwise_Long,$818379C,0x40
GrowStutter,$81837DC,0x15E
Anim_GrowStutter_Slow,$818393C,0x2E
Anim_VerticalShakeHorizontalSlide,$818396C,0xF4
Anim_VerticalShakeHorizontalSlide_Fast,$8183A60,0xEC
TriangleDown,$8183B4C,0xC0
Anim_TriangleDown_Slow,$8183C0C,0x20
Anim_TriangleDown,$8183C2C,0x20
Anim_TriangleDown_Fast,$8183C4C,0x20
Grow,$8183C6C,0x82
Anim_Grow,$8183CF0,0x38
Anim_Grow_Twice,$8183D28,0x38
Anim_HorizontalSpring_Fast,$8183D60,0x34
Anim_HorizontalSpring_Slow,$8183D94,0x32
Anim_HorizontalRepeatedSpring_Fast,$8183DC8,0x34
Anim_HorizontalRepeatedSpring,$8183DFC,0x32
Anim_ShrinkGrow_Fast,$8183E30,0x26
Anim_ShrinkGrow_Slow,$8183E58,0x26
Anim_VerticalStretchBothEnds,$8183E80,0x2E
Anim_VerticalStretchBothEnds_Twice,$8183EB0,0x30
Anim_HorizontalStretchFar_Twice,$8183EE0,0x32
Anim_HorizontalStretchFar,$8183F14,0x30
Anim_GrowStutter_Twice,$8183F44,0x32
Anim_GrowStutter,$8183F78,0x30
ConcaveArc,$8183FA8,0xA0
Anim_ConcaveArcLarge_Slow,$8184048,0x28
Anim_ConcaveArcLarge,$8184070,0x28
Anim_ConcaveArcLarge_Twice,$8184098,0x2A
ConvexDoubleArc,$81840C4,0xCA
Anim_ConvexDoubleArc_Slow,$8184190,0x2A
Anim_ConvexDoubleArc,$81841BC,0x2A
Anim_ConvexDoubleArc_Twice,$81841E8,0x2A
Anim_ConcaveArcSmall_Slow,$8184214,0x28
Anim_ConcaveArcSmall,$818423C,0x28
Anim_ConcaveArcSmall_Twice,$8184264,0x2C
SetHorizontalDip,$8184290,0x4A
Anim_HorizontalDip,$81842DC,0x82
Anim_HorizontalDip_Fast,$8184360,0x82
Anim_HorizontalDip_Twice,$81843E4,0x82
ShrinkGrowVibrate,$8184468,0xE8
Anim_ShrinkGrowVibrate_Fast,$8184550,0x2C
Anim_ShrinkGrowVibrate,$818457C,0x2A
Anim_ShrinkGrowVibrate_Slow,$81845A8,0x2A
JoltRight,$81845D4,0x3C
JoltRight_0,$8184610,0x30
JoltRight_1,$8184640,0x38
JoltRight_2,$8184678,0x40
JoltRight_3,$81846B8,0x34
Anim_JoltRight_Fast,$81846EC,0x2C
Anim_JoltRight,$8184718,0x2C
Anim_JoltRight_Slow,$8184744,0x2C
SetShakeFlashYellowPos,$8184770,0x26
ShakeFlashYellow,$8184798,0x9C
Anim_ShakeFlashYellow_Fast,$8184834,0x38
Anim_ShakeFlashYellow,$818486C,0x38
Anim_ShakeFlashYellow_Slow,$81848A4,0x3A
ShakeGlow_Blend,$81848E0,0x54
ShakeGlow_Move,$8184934,0x9E
Anim_ShakeGlowRed_Fast,$81849D4,0x68
Anim_ShakeGlowRed,$8184A3C,0x68
Anim_ShakeGlowRed_Slow,$8184AA4,0x68
Anim_ShakeGlowGreen_Fast,$8184B0C,0x6A
Anim_ShakeGlowGreen,$8184B78,0x68
Anim_ShakeGlowGreen_Slow,$8184BE0,0x68
Anim_ShakeGlowBlue_Fast,$8184C48,0x68
Anim_ShakeGlowBlue,$8184CB0,0x6A
Anim_ShakeGlowBlue_Slow,$8184D1C,0x6A
WaitAnimEnd,$8184D88,0x1C
RecordedBattle_Init,$8184DA4,0xB4
RecordedBattle_SetTrainerInfo,$8184E58,0x164
RecordedBattle_SetBattlerAction,$8184FBC,0x4C
RecordedBattle_ClearBattlerAction,$8185008,0x4C
RecordedBattle_GetBattlerAction,$8185054,0x7A
GetRecordedBattleMode,$81850D0,0xC
RecordedBattle_BufferNewBattlerData,$81850DC,0xCC
RecordedBattle_RecordAllBattlerData,$81851A8,0xD0
GetNextRecordedDataByte,$8185278,0x16
CanCopyRecordedBattleSaveData,$8185290,0x20
IsRecordedBattleSaveValid,$81852B0,0x40
RecordedBattleToSave,$81852F0,0x48
MoveRecordedBattleToSaveData,$8185338,0x71C
TryCopyRecordedBattleSaveData,$8185A54,0x32
CopyRecordedBattleFromSave,$8185A88,0x26
CB2_RecordedBattleEnd,$8185AB0,0x6C
Task_StartAfterCountdown,$8185B1C,0x44
SetVariablesForRecordedBattle,$8185B60,0x2C4
PlayRecordedBattle,$8185E24,0x68
CB2_RecordedBattle,$8185E8C,0x12
GetRecordedBattleFrontierFacility,$8185EA0,0xC
GetRecordedBattleFronterBrainSymbol,$8185EAC,0xC
RecordedBattle_SaveParties,$8185EB8,0x44
RecordedBattle_RestoreSavedParties,$8185EFC,0x44
GetActiveBattlerLinkPlayerGender,$8185F40,0x44
RecordedBattle_ClearFrontierPassFlag,$8185F84,0xC
RecordedBattle_SetFrontierPassFlagFromHword,$8185F90,0x1C
RecordedBattle_GetFrontierPassFlag,$8185FAC,0xC
GetBattleSceneInRecordedBattle,$8185FB8,0xC
GetTextSpeedInRecordedBattle,$8185FC4,0xC
RecordedBattle_CopyBattlerMoves,$8185FD0,0x6C
RecordedBattle_CheckMovesetChanges,$818603C,0x3FC
GetAiScriptsInRecordedBattle,$8186438,0xC
RecordedBattle_SetPlaybackFinished,$8186444,0xC
RecordedBattle_CanStopPlayback,$8186450,0x18
GetRecordedBattleRecordMixFriendName,$8186468,0x34
GetRecordedBattleRecordMixFriendClass,$818649C,0xC
GetRecordedBattleApprenticeId,$81864A8,0xC
GetRecordedBattleRecordMixFriendLanguage,$81864B4,0xC
GetRecordedBattleApprenticeLanguage,$81864C0,0xC
RecordedBattle_SaveBattleOutcome,$81864CC,0x14
GetRecordedBattleEasyChatSpeech,$81864E0,0x8
RecordedOpponentDummy,$81864E8,0x2
SetControllerToRecordedOpponent,$81864EC,0x1C
RecordedOpponentBufferRunCommand,$8186508,0x50
CompleteOnBattlerSpriteCallbackDummy,$8186558,0x38
CompleteOnBankSpriteCallbackDummy2,$8186590,0x38
FreeTrainerSpriteAfterSlide,$81865C8,0x68
Intro_DelayAndEnd,$8186630,0x48
Intro_WaitForShinyAnimAndHealthbox,$8186678,0x1F4
Intro_TryShinyAnimShowHealthbox,$818686C,0x3DC
TryShinyAnimAfterMonAnim,$8186C48,0xBC
CompleteOnHealthbarDone,$8186D04,0x52
HideHealthboxAfterMonFaint,$8186D58,0x44
FreeMonSpriteAfterSwitchOutAnim,$8186D9C,0x74
CompleteOnInactiveTextPrinter,$8186E10,0x16
DoHitAnimBlinkSpriteEffect,$8186E28,0x7C
SwitchIn_ShowSubstitute,$8186EA4,0x70
SwitchIn_HandleSoundAndEnd,$8186F14,0x80
SwitchIn_ShowHealthbox,$8186F94,0xF0
SwitchIn_TryShinyAnim,$8187084,0xC8
CompleteOnFinishedStatusAnimation,$818714C,0x30
CompleteOnFinishedBattleAnimation,$818717C,0x30
RecordedOpponentBufferExecCompleted,$81871AC,0x78
RecordedOpponentHandleGetMonData,$8187224,0x72
CopyRecordedOpponentMonData,$8187298,0x7AC
RecordedOpponentHandleGetRawMonData,$8187A44,0xA
RecordedOpponentHandleSetMonData,$8187A50,0x58
SetRecordedOpponentMonData,$8187AA8,0x920
RecordedOpponentHandleSetRawMonData,$81883C8,0x74
RecordedOpponentHandleLoadMonSprite,$818843C,0x150
RecordedOpponentHandleSwitchInAnim,$818858C,0x4C
StartSendOutAnim,$81885D8,0x190
RecordedOpponentHandleReturnMonToBall,$8188768,0x98
DoSwitchOutAnimation,$8188800,0x8C
RecordedOpponentHandleDrawTrainerPic,$818888C,0x1B4
RecordedOpponentHandleTrainerSlide,$8188A40,0xA
RecordedOpponentHandleTrainerSlideBack,$8188A4C,0xAC
RecordedOpponentHandleFaintAnimation,$8188AF8,0xAC
RecordedOpponentHandlePaletteFade,$8188BA4,0xA
RecordedOpponentHandleSuccessBallThrowAnim,$8188BB0,0xA
RecordedOpponentHandleBallThrowAnim,$8188BBC,0xA
RecordedOpponentHandlePause,$8188BC8,0xA
RecordedOpponentHandleMoveAnimation,$8188BD4,0x138
RecordedOpponentDoMoveAnimation,$8188D0C,0x182
RecordedOpponentHandlePrintString,$8188E90,0x54
RecordedOpponentHandlePrintSelectionString,$8188EE4,0xA
RecordedOpponentHandleChooseAction,$8188EF0,0x24
RecordedOpponentHandleYesNoBox,$8188F14,0xA
RecordedOpponentHandleChooseMove,$8188F20,0x5C
RecordedOpponentHandleChooseItem,$8188F7C,0xA
RecordedOpponentHandleChoosePokemon,$8188F88,0x3C
RecordedOpponentHandleCmd23,$8188FC4,0xA
RecordedOpponentHandleHealthBarUpdate,$8188FD0,0xF0
RecordedOpponentHandleExpUpdate,$81890C0,0xA
RecordedOpponentHandleStatusIconUpdate,$81890CC,0x78
RecordedOpponentHandleStatusAnimation,$8189144,0x68
RecordedOpponentHandleStatusXor,$81891AC,0xA
RecordedOpponentHandleDataTransfer,$81891B8,0xA
RecordedOpponentHandleDMA3Transfer,$81891C4,0xA
RecordedOpponentHandlePlayBGM,$81891D0,0xA
RecordedOpponentHandleCmd32,$81891DC,0xA
RecordedOpponentHandleTwoReturnValues,$81891E8,0xA
RecordedOpponentHandleChosenMonReturnValue,$81891F4,0xA
RecordedOpponentHandleOneReturnValue,$8189200,0xA
RecordedOpponentHandleOneReturnValue_Duplicate,$818920C,0xA
RecordedOpponentHandleClearUnkVar,$8189218,0x1C
RecordedOpponentHandleSetUnkVar,$8189234,0x38
RecordedOpponentHandleClearUnkFlag,$818926C,0x18
RecordedOpponentHandleToggleUnkFlag,$8189284,0x28
RecordedOpponentHandleHitAnimation,$81892AC,0x70
RecordedOpponentHandleCantSwitch,$818931C,0xA
RecordedOpponentHandlePlaySE,$8189328,0x44
RecordedOpponentHandlePlayFanfareOrBGM,$818936C,0x5A
RecordedOpponentHandleFaintingCry,$81893C8,0x3C
RecordedOpponentHandleIntroSlide,$8189404,0x34
RecordedOpponentHandleIntroTrainerBallThrow,$8189438,0x110
Task_StartSendOutAnim,$8189548,0xE4
SpriteCB_FreeOpponentSprite,$818962C,0x1C
RecordedOpponentHandleDrawPartyStatusSummary,$8189648,0x114
EndDrawPartyStatusSummary,$818975C,0x48
RecordedOpponentHandleHidePartyStatusSummary,$81897A4,0x50
RecordedOpponentHandleEndBounceEffect,$81897F4,0xA
RecordedOpponentHandleSpriteInvisibility,$8189800,0x60
RecordedOpponentHandleBattleAnimation,$8189860,0x68
RecordedOpponentHandleLinkStandbyMsg,$81898C8,0xA
RecordedOpponentHandleResetActionMoveSelection,$81898D4,0xA
RecordedOpponentHandleEndLinkBattle,$81898E0,0x64
RecordedOpponentCmdEnd,$8189944,0x2
RecordedPlayerDummy,$8189948,0x2
SetControllerToRecordedPlayer,$818994C,0x1C
RecordedPlayerBufferRunCommand,$8189968,0x50
CompleteOnBattlerSpriteCallbackDummy,$81899B8,0x38
FreeTrainerSpriteAfterSlide,$81899F0,0x68
Intro_DelayAndEnd,$8189A58,0x48
Intro_WaitForShinyAnimAndHealthbox,$8189AA0,0x2A0
Intro_TryShinyAnimShowHealthbox,$8189D40,0x324
WaitForMonAnimAfterLoad,$818A064,0x40
CompleteOnHealthbarDone,$818A0A4,0x70
FreeMonSpriteAfterFaintAnim,$818A114,0x9C
FreeMonSpriteAfterSwitchOutAnim,$818A1B0,0x70
CompleteOnInactiveTextPrinter,$818A220,0x16
DoHitAnimBlinkSpriteEffect,$818A238,0x7C
SwitchIn_ShowSubstitute,$818A2B4,0x74
SwitchIn_WaitAndEnd,$818A328,0x54
SwitchIn_ShowHealthbox,$818A37C,0xF4
SwitchIn_TryShinyAnim,$818A470,0xA4
RecordedPlayerBufferExecCompleted,$818A514,0x78
CompleteOnFinishedStatusAnimation,$818A58C,0x30
CompleteOnFinishedBattleAnimation,$818A5BC,0x30
RecordedPlayerHandleGetMonData,$818A5EC,0x72
CopyRecordedPlayerMonData,$818A660,0x7AC
RecordedPlayerHandleGetRawMonData,$818AE0C,0xA
RecordedPlayerHandleSetMonData,$818AE18,0x58
SetRecordedPlayerMonData,$818AE70,0x9FC
RecordedPlayerHandleSetRawMonData,$818B86C,0x74
RecordedPlayerHandleLoadMonSprite,$818B8E0,0x11C
RecordedPlayerHandleSwitchInAnim,$818B9FC,0x70
StartSendOutAnim,$818BA6C,0x17C
RecordedPlayerHandleReturnMonToBall,$818BBE8,0x90
DoSwitchOutAnimation,$818BC78,0x8C
RecordedPlayerHandleDrawTrainerPic,$818BD04,0x2A8
RecordedPlayerHandleTrainerSlide,$818BFAC,0xA
RecordedPlayerHandleTrainerSlideBack,$818BFB8,0xAC
RecordedPlayerHandleFaintAnimation,$818C064,0xEC
RecordedPlayerHandlePaletteFade,$818C150,0xA
RecordedPlayerHandleSuccessBallThrowAnim,$818C15C,0xA
RecordedPlayerHandleBallThrowAnim,$818C168,0xA
RecordedPlayerHandlePause,$818C174,0xA
RecordedPlayerHandleMoveAnimation,$818C180,0x138
RecordedPlayerDoMoveAnimation,$818C2B8,0x182
RecordedPlayerHandlePrintString,$818C43C,0x54
RecordedPlayerHandlePrintSelectionString,$818C490,0xA
ChooseActionInBattlePalace,$818C49C,0x3C
RecordedPlayerHandleChooseAction,$818C4D8,0x54
RecordedPlayerHandleYesNoBox,$818C52C,0xA
RecordedPlayerHandleChooseMove,$818C538,0x5C
RecordedPlayerHandleChooseItem,$818C594,0xA
RecordedPlayerHandleChoosePokemon,$818C5A0,0x3C
RecordedPlayerHandleCmd23,$818C5DC,0xA
RecordedPlayerHandleHealthBarUpdate,$818C5E8,0x100
RecordedPlayerHandleExpUpdate,$818C6E8,0xA
RecordedPlayerHandleStatusIconUpdate,$818C6F4,0x78
RecordedPlayerHandleStatusAnimation,$818C76C,0x68
RecordedPlayerHandleStatusXor,$818C7D4,0xA
RecordedPlayerHandleDataTransfer,$818C7E0,0xA
RecordedPlayerHandleDMA3Transfer,$818C7EC,0xA
RecordedPlayerHandlePlayBGM,$818C7F8,0xA
RecordedPlayerHandleCmd32,$818C804,0xA
RecordedPlayerHandleTwoReturnValues,$818C810,0xA
RecordedPlayerHandleChosenMonReturnValue,$818C81C,0xA
RecordedPlayerHandleOneReturnValue,$818C828,0xA
RecordedPlayerHandleOneReturnValue_Duplicate,$818C834,0xA
RecordedPlayerHandleClearUnkVar,$818C840,0x1C
RecordedPlayerHandleSetUnkVar,$818C85C,0x38
RecordedPlayerHandleClearUnkFlag,$818C894,0x18
RecordedPlayerHandleToggleUnkFlag,$818C8AC,0x28
RecordedPlayerHandleHitAnimation,$818C8D4,0x70
RecordedPlayerHandleCantSwitch,$818C944,0xA
RecordedPlayerHandlePlaySE,$818C950,0x44
RecordedPlayerHandlePlayFanfareOrBGM,$818C994,0x5A
RecordedPlayerHandleFaintingCry,$818C9F0,0x40
RecordedPlayerHandleIntroSlide,$818CA30,0x34
RecordedPlayerHandleIntroTrainerBallThrow,$818CA64,0x1C0
Task_StartSendOutAnim,$818CC24,0x10C
RecordedPlayerHandleDrawPartyStatusSummary,$818CD30,0xC4
EndDrawPartyStatusSummary,$818CDF4,0x48
RecordedPlayerHandleHidePartyStatusSummary,$818CE3C,0x50
RecordedPlayerHandleEndBounceEffect,$818CE8C,0xA
RecordedPlayerHandleSpriteInvisibility,$818CE98,0x60
RecordedPlayerHandleBattleAnimation,$818CEF8,0x68
RecordedPlayerHandleLinkStandbyMsg,$818CF60,0xA
RecordedPlayerHandleResetActionMoveSelection,$818CF6C,0xA
RecordedPlayerHandleEndLinkBattle,$818CF78,0x4C
RecordedPlayerCmdEnd,$818CFC4,0x2
DummyPicSpriteCallback,$818CFC8,0x2
ResetAllPicSprites,$818CFCC,0x28
DecompressPic,$818CFF4,0xA8
DecompressPic_HandleDeoxys,$818D09C,0x28
LoadPicPaletteByTagOrSlot,$818D0C4,0xBC
LoadPicPaletteBySlot,$818D180,0x40
AssignSpriteAnimsTable,$818D1C0,0x2C
CreatePicSprite,$818D1EC,0x198
CreatePicSprite_HandleDeoxys,$818D384,0x60
CreateMonPicSprite_Affine,$818D3E4,0x1CC
FreeAndDestroyPicSpriteInternal,$818D5B0,0xAC
LoadPicSpriteInWindow,$818D65C,0x70
CreateTrainerCardSprite,$818D6CC,0xAC
CreateMonPicSprite,$818D778,0x60
CreateMonPicSprite_HandleDeoxys,$818D7D8,0x48
FreeAndDestroyMonPicSprite,$818D820,0x12
LoadMonPicInWindow,$818D834,0x30
CreateTrainerCardMonIconSprite,$818D864,0x48
CreateTrainerPicSprite,$818D8AC,0x44
FreeAndDestroyTrainerPicSprite,$818D8F0,0x12
LoadTrainerPicInWindow,$818D904,0x34
CreateTrainerCardTrainerPicSprite,$818D938,0x44
PlayerGenderToFrontTrainerPicId_Debug,$818D97C,0x30
GetLilycoveLadyId,$818D9AC,0x14
SetLilycoveLadyGfx,$818D9C0,0x70
InitLilycoveLady,$818DA30,0x46
ResetLilycoveLadyForRecordMix,$818DA78,0x32
InitLilycoveLadyRandomly,$818DAAC,0x3E
Script_GetLilycoveLadyId,$818DAEC,0x18
GetNumAcceptedItems,$818DB04,0x1C
FavorLadyPickFavorAndBestItem,$818DB20,0x5C
InitLilycoveFavorLady,$818DB7C,0x48
ResetFavorLadyForRecordMix,$818DBC4,0x24
GetFavorLadyState,$818DBE8,0x32
GetFavorLadyRequest,$818DC1C,0x10
BufferFavorLadyRequest,$818DC2C,0x34
HasAnotherPlayerGivenFavorLadyItem,$818DC60,0x4C
BufferItemName,$818DCAC,0x1A
BufferFavorLadyItemName,$818DCC8,0x2C
SetFavorLadyPlayerName,$818DCF4,0x1E
BufferFavorLadyPlayerName,$818DD14,0x40
DidFavorLadyLikeItem,$818DD54,0x24
Script_FavorLadyOpenBagMenu,$818DD78,0xA
DoesFavorLadyLikeItem,$818DD84,0xBE
Script_DoesFavorLadyLikeItem,$818DE44,0x18
IsFavorLadyThresholdMet,$818DE5C,0x2C
FavorLadyBufferPrizeName,$818DE88,0x18
FavorLadyGetPrize,$818DEA0,0x3C
SetFavorLadyState_Complete,$818DEDC,0x18
FieldCallback_FavorLadyEnableScriptContexts,$818DEF4,0xA
QuizLadyPickQuestion,$818DF00,0x68
InitLilycoveQuizLady,$818DF68,0x9C
ResetQuizLadyForRecordMix,$818E004,0x34
GetQuizLadyState,$818E038,0x32
GetQuizAuthor,$818E06C,0xCE
BufferQuizAuthorName,$818E13C,0xB8
IsQuizTrainerIdNotPlayer,$818E1F4,0x64
GetPlayerNameLength,$818E258,0x1C
BufferQuizPrizeName,$818E274,0x24
BufferQuizAuthorNameAndCheckIfLady,$818E298,0x40
IsQuizLadyWaitingForChallenger,$818E2D8,0x24
QuizLadyGetPlayerAnswer,$818E2FC,0xA
IsQuizAnswerCorrect,$818E308,0x50
BufferQuizPrizeItem,$818E358,0x24
SetQuizLadyState_Complete,$818E37C,0x20
SetQuizLadyState_GivePrize,$818E39C,0x20
ClearQuizLadyPlayerAnswer,$818E3BC,0x24
Script_QuizLadyOpenBagMenu,$818E3E0,0xA
QuizLadyPickNewQuestion,$818E3EC,0x42
ClearQuizLadyQuestionAndAnswer,$818E430,0x4C
QuizLadySetCustomQuestion,$818E47C,0x14
QuizLadyTakePrizeForCustomQuiz,$818E490,0x14
QuizLadyRecordCustomQuizData,$818E4A4,0x6C
QuizLadySetWaitingForChallenger,$818E510,0x28
BufferQuizCorrectAnswer,$818E538,0x2C
FieldCallback_QuizLadyEnableScriptContexts,$818E564,0xA
QuizLadyClearQuestionForRecordMix,$818E570,0x94
ResetContestLadyContestData,$818E604,0x34
InitLilycoveContestLady,$818E638,0x3C
ResetContestLadyForRecordMix,$818E674,0x3C
ContestLadySavePlayerNameIfHighSheen,$818E6B0,0x54
GivePokeblockToContestLady,$818E704,0x90
BufferContestLadyCategoryAndMonName,$818E794,0x4C
BufferContestLadyMonName,$818E7E0,0x3C
BufferContestLadyPlayerName,$818E81C,0x2C
BufferContestLadyLanguage,$818E848,0x20
BufferContestName,$818E868,0x18
GetContestLadyPokeblockState,$818E880,0x32
HasPlayerGivenContestLadyPokeblock,$818E8B4,0x2A
ShouldContestLadyShowGoOnAir,$818E8E0,0x34
Script_BufferContestLadyCategoryAndMonName,$818E914,0x18
OpenPokeblockCaseForContestLady,$818E92C,0x14
SetContestLadyGivenPokeblock,$818E940,0x20
GetContestLadyMonSpecies,$818E960,0x30
GetContestLadyCategory,$818E990,0x1C
CallBattleDomeFunction,$818E9AC,0x20
InitDomeChallenge,$818E9CC,0xB8
GetDomeData,$818EA84,0x2A4
SetDomeData,$818ED28,0x304
InitDomeTrainers,$818F02C,0x6F4
CalcDomeMonStats,$818F720,0x1E4
SwapDomeTrainers,$818F904,0xAC
BufferDomeRoundText,$818F9B0,0x30
BufferDomeOpponentName,$818F9E0,0x40
InitDomeOpponentParty,$818FA20,0x54
CreateDomeOpponentMon,$818FA74,0x168
CreateDomeOpponentMons,$818FBDC,0x9A
GetDomeTrainerSelectedMons,$818FC78,0x44
SelectOpponentMons_Good,$818FCBC,0xFC
SelectOpponentMons_Bad,$818FDB8,0xFC
SelectOpponentMonsFromParty,$818FEB4,0x10C
GetTypeEffectivenessPoints,$818FFC0,0x1A6
GetDomeTrainerMonIvs,$8190168,0x38
TournamentIdOfOpponent,$81901A0,0xF8
SetDomeOpponentId,$8190298,0x14
TrainerIdOfPlayerOpponent,$81902AC,0x38
SetDomeOpponentGraphicsId,$81902E4,0x14
SaveDomeChallenge,$81902F8,0x44
IncrementDomeStreaks,$819033C,0x7C
ShowDomeOpponentInfo,$81903B8,0x48
Task_ShowTourneyInfoCard,$8190400,0x390
SpriteCB_TrainerIconCardScrollUp,$8190790,0x68
SpriteCB_TrainerIconCardScrollDown,$81907F8,0x68
SpriteCB_TrainerIconCardScrollLeft,$8190860,0x6C
SpriteCB_TrainerIconCardScrollRight,$81908CC,0x6C
SpriteCB_MonIconDomeInfo,$8190938,0x16
SpriteCB_MonIconCardScrollUp,$8190950,0x7C
SpriteCB_MonIconCardScrollDown,$81909CC,0x7C
SpriteCB_MonIconCardScrollLeft,$8190A48,0x7C
SpriteCB_MonIconCardScrollRight,$8190AC4,0x7C
SpriteCB_HorizontalScrollArrow,$8190B40,0x12A
SpriteCB_VerticalScrollArrow,$8190C6C,0x66
Task_HandleInfoCardInput,$8190CD4,0x1548
Task_GetInfoCardInput,$819221C,0x2C4
DisplayTrainerInfoOnCard,$81924E0,0xA28
BufferDomeWinString,$8192F08,0x244
DisplayMatchInfoOnCard,$819314C,0x758
ShowDomeTourneyTree,$81938A4,0x3C
ShowPreviousDomeTourneyTree,$81938E0,0x7C
Task_HandleTourneyTreeInput,$819395C,0x280
UpdateTourneyTreeCursor,$8193BDC,0x164
ShowNonInteractiveDomeTourneyTree,$8193D40,0x3C
ResolveDomeRoundWinners,$8193D7C,0x154
GetWinningMove,$8193ED0,0x350
Task_ShowTourneyTree,$8194220,0x6CC
DrawTourneyAdvancementLine,$81948EC,0x64
Task_HandleStaticTourneyTreeInput,$8194950,0x204
CB2_TourneyTree,$8194B54,0x1A
VblankCb_TourneyInfoCard,$8194B70,0x7C
HblankCb_TourneyTree,$8194BEC,0xF8
VblankCb_TourneyTree,$8194CE4,0x64
SetFacilityTrainerAndMonPtrs,$8194D48,0x20
ResetSketchedMoves,$8194D68,0xDC
